RestaurantID,RestaurantName,Category,Neighborhood,PriceTier,GoodForKids,AverageRating,OpeningHour,ClosingHour
965,Pizza Palace,Indian,Williamsburg,Cheap,TRUE,2.9,10:16,20:08
966,Burger Barn,French,Park Slope,Cheap,FALSE,3.2,9:31,19:51
967,Pasta Paradise,Mexican,Greenwich Village,Medium,TRUE,3,9:28,21:11
968,Sizzling Sausage Shack,Thai,Long Island City,Expensive,FALSE,2.3,11:18,21:18
969,The Hungry Hippo,Mexican,Upper East Side,Expensive,FALSE,3.5,11:46,20:23
970,Burger Barn,Thai,Bed-Stuy,Medium,FALSE,4.3,9:34,19:31
971,BBQ Bonanza,French,Chelsea,Medium,TRUE,1.1,9:46,20:47
972,Sizzling Sausage Shack,Indian,Bed-Stuy,Cheap,FALSE,3.7,10:12,23:40
973,Waffle Wonderland,Indian,Upper East Side,Expensive,TRUE,1.6,10:55,19:58
974,Waffle Wonderland,Mediterranean,Park Slope,Cheap,TRUE,4.7,9:04,19:38
975,BBQ Bonanza,Italian,Chelsea,Expensive,FALSE,3.8,9:10,21:54
976,Burger Barn,Mediterranean,Astoria,Medium,TRUE,3.6,9:27,23:56
977,Taco Time,American,Bed-Stuy,Cheap,TRUE,3.2,9:40,22:55
978,Sizzling Sausage Shack,Mediterranean,Park Slope,Cheap,TRUE,2,10:30,19:45
979,Burger Barn,Italian,Chelsea,Expensive,FALSE,4.4,10:17,22:00
980,Pasta Paradise,French,Chelsea,Cheap,TRUE,3.9,9:02,21:47
981,Taco Time,Mexican,Astoria,Expensive,TRUE,3.8,11:41,19:40
982,Waffle Wonderland,French,Bushwick,Medium,TRUE,4.7,10:26,23:16
983,Taco Time,Chinese,Greenwich Village,Cheap,FALSE,2.5,10:54,22:10
984,Burger Barn,Japanese,Harlem,Medium,FALSE,1,9:24,22:34
985,The Hungry Hippo,Chinese,Chelsea,Expensive,TRUE,2.1,10:50,21:11
986,Sushi Sensation,Mexican,Bed-Stuy,Medium,FALSE,4.7,11:31,23:29
987,Pizza Palace,Chinese,Harlem,Expensive,TRUE,3.7,10:48,23:00
988,Sizzling Sausage Shack,Chinese,Bushwick,Expensive,TRUE,1.5,9:22,20:11
989,Sizzling Sausage Shack,Mexican,Bushwick,Cheap,FALSE,4.2,10:00,23:22
990,Pasta Paradise,Japanese,Chelsea,Expensive,TRUE,3.6,9:27,22:22
991,Cafe Caliente,Indian,Long Island City,Cheap,TRUE,4.7,11:11,22:13
992,Taco Time,French,Upper East Side,Medium,TRUE,1.5,9:01,22:46
993,Sushi Sensation,American,Bed-Stuy,Cheap,TRUE,4.9,9:04,19:50
994,Waffle Wonderland,Chinese,Chelsea,Expensive,FALSE,1.6,10:34,20:08
995,Waffle Wonderland,French,Greenwich Village,Expensive,TRUE,4.6,10:45,20:20
996,Cafe Caliente,American,Chelsea,Expensive,FALSE,1.9,11:06,21:38
997,Taco Time,American,Bushwick,Cheap,TRUE,3.9,9:21,23:23
998,BBQ Bonanza,Japanese,Chelsea,Medium,FALSE,1.8,11:44,22:56
999,Burger Barn,Thai,Astoria,Expensive,FALSE,2.4,9:45,22:58
1000,The Hungry Hippo,Thai,Greenwich Village,Cheap,FALSE,3.3,11:05,22:05
